<com.vladium.emma.AppLoggers: com.vladium.logging.Logger create(java.lang.String,com.vladium.util.IProperties,com.vladium.logging.Logger)>
<com.vladium.emma.Command: boolean getOptionalBooleanOptValue(com.vladium.util.args.IOptsParser$IOpt)>
<com.vladium.emma.Command: boolean processFilePropertyOverrides()>
<com.vladium.emma.Command: boolean processOpt(com.vladium.util.args.IOptsParser$IOpt)>
<com.vladium.emma.Command: com.vladium.emma.Command create(java.lang.String,java.lang.String,java.lang.String[])>
<com.vladium.emma.Command: com.vladium.util.args.IOptsParser getOptParser(java.lang.ClassLoader)>
<com.vladium.emma.Command: java.lang.String getToolName()>
<com.vladium.emma.Command: java.lang.String toolNameToCommandName(java.lang.String)>
<com.vladium.emma.Command: java.lang.String usageMsgPrefix(java.lang.String)>
<com.vladium.emma.Command: java.lang.String usageResName(java.lang.String)>
<com.vladium.emma.Command: java.lang.String[] getListOptValue(com.vladium.util.args.IOptsParser$IOpt,java.lang.String,boolean)>
<com.vladium.emma.Command: void <clinit>()>
<com.vladium.emma.Command: void <init>(java.lang.String,java.lang.String[])>
<com.vladium.emma.Command: void exit(boolean,java.lang.String,java.lang.Throwable,int)>
<com.vladium.emma.Command: void initialize()>
<com.vladium.emma.Command: void processCmdPropertyOverrides(com.vladium.util.args.IOptsParser$IOpts)>
<com.vladium.emma.Command: void setPropertyOverride(java.lang.String,java.lang.String)>
<com.vladium.emma.Command: void usageexit(com.vladium.util.args.IOptsParser,int,java.lang.String)>
<com.vladium.emma.EMMAProperties: com.vladium.util.IProperties getAppProperties()>
<com.vladium.emma.EMMAProperties: com.vladium.util.IProperties getAppProperties(java.lang.ClassLoader)>
<com.vladium.emma.EMMAProperties: com.vladium.util.IProperties wrap(java.util.Properties)>
<com.vladium.emma.EMMAProperties: long getTimeStamp()>
<com.vladium.emma.EMMAProperties: void <clinit>()>
<com.vladium.emma.EMMARuntimeException: void <init>(java.lang.String)>
<com.vladium.emma.EMMARuntimeException: void <init>(java.lang.String,java.lang.Object[])>
<com.vladium.emma.EMMARuntimeException: void <init>(java.lang.String,java.lang.Object[],java.lang.Throwable)>
<com.vladium.emma.EMMARuntimeException: void <init>(java.lang.String,java.lang.Throwable)>
<com.vladium.emma.EMMARuntimeException: void <init>(java.lang.Throwable)>
<com.vladium.emma.IAppConstants$1: java.lang.Class class$(java.lang.String)>
<com.vladium.emma.IAppConstants: void <clinit>()>
<com.vladium.emma.Processor: void <init>()>
<com.vladium.emma.Processor: void run()>
<com.vladium.emma.Processor: void setAppName(java.lang.String)>
<com.vladium.emma.Processor: void setPropertyOverrides(java.util.Properties)>
<com.vladium.emma.Processor: void validateState()>
<com.vladium.emma.data.ClassDescriptor: boolean hasCompleteLineNumberInfo()>
<com.vladium.emma.data.ClassDescriptor: boolean hasSrcFileInfo()>
<com.vladium.emma.data.ClassDescriptor: com.vladium.emma.data.ClassDescriptor readExternal(java.io.DataInput)>
<com.vladium.emma.data.ClassDescriptor: java.lang.String getClassVMName()>
<com.vladium.emma.data.ClassDescriptor: java.lang.String getName()>
<com.vladium.emma.data.ClassDescriptor: java.lang.String getPackageVMName()>
<com.vladium.emma.data.ClassDescriptor: void <init>(java.lang.String,java.lang.String,long,java.lang.String,com.vladium.emma.data.MethodDescriptor[])>
<com.vladium.emma.data.ClassDescriptor: void writeExternal(com.vladium.emma.data.ClassDescriptor,java.io.DataOutput)>
<com.vladium.emma.data.CoverageData: boolean isEmpty()>
<com.vladium.emma.data.CoverageData: com.vladium.emma.data.CoverageData readExternal(java.io.DataInput)>
<com.vladium.emma.data.CoverageData: com.vladium.emma.data.ICoverageData shallowCopy()>
<com.vladium.emma.data.CoverageData: com.vladium.emma.data.ICoverageData$DataHolder getCoverage(com.vladium.emma.data.ClassDescriptor)>
<com.vladium.emma.data.CoverageData: com.vladium.emma.data.IMergeable merge(com.vladium.emma.data.IMergeable)>
<com.vladium.emma.data.CoverageData: int size()>
<com.vladium.emma.data.CoverageData: java.lang.Object lock()>
<com.vladium.emma.data.CoverageData: void <init>()>
<com.vladium.emma.data.CoverageData: void <init>(java.util.HashMap)>
<com.vladium.emma.data.CoverageData: void writeExternal(com.vladium.emma.data.CoverageData,java.io.DataOutput)>
<com.vladium.emma.data.CoverageOptions: boolean doSUIDCompensation()>
<com.vladium.emma.data.CoverageOptions: boolean excludeBridgeMethods()>
<com.vladium.emma.data.CoverageOptions: boolean excludeSyntheticMethods()>
<com.vladium.emma.data.CoverageOptions: com.vladium.emma.data.CoverageOptions readExternal(java.io.DataInput)>
<com.vladium.emma.data.CoverageOptions: void <init>(boolean,boolean,boolean)>
<com.vladium.emma.data.CoverageOptions: void writeExternal(com.vladium.emma.data.CoverageOptions,java.io.DataOutput)>
<com.vladium.emma.data.CoverageOptionsFactory: com.vladium.emma.data.CoverageOptions create(com.vladium.util.IProperties)>
